transect_distance_m,datetime,latitude,snow_depth_m,melt_pond_depth_m,ice_thickness_mean_m,sw_absorbed_by_ocean,downwelling_radiative_flux_absorbed_by_ocean,surface_albedo,surface_downwelling_radiative_flux,transect_distance_m,par_absorbed_by_ocean
0.0,2020-06-27 11:22:46,81.95278,0.05502,0.0,3.5214371428571427,0.25673311948776245,0.25673311948776245,0.8487626910209656,361.2137451171875,0.0,0.8985659182071686
5.616940799381525,2020-06-27 11:22:55,81.95277,0.05277,0.0,3.667772857142856,0.22388379275798798,0.22388379275798798,0.847527027130127,360.6273498535156,5.616940799381525,0.7835932746529579
11.263373909612794,2020-06-27 11:23:09,81.95272,0.0993,0.0,3.4261571428571425,0.17040923237800598,0.17040923237800598,0.8626315593719482,367.93499755859375,11.263373909612794,0.5964323133230209
19.177655940241685,2020-06-27 11:23:17,81.9527,0.0998,0.0,2.872571428571428,0.31880098581314087,0.31880098581314087,0.8627010583877563,367.96990966796875,19.177655940241685,1.115803450345993
26.356972255055673,2020-06-27 11:23:24,81.95268,0.0623,0.0,3.049499999999999,0.39952048659324646,0.39952048659324646,0.8522210121154785,362.867431640625,26.356972255055673,1.3983217030763626
31.948251530109417,2020-06-27 11:23:30,81.95264,0.0707,0.0,2.819842857142857,0.466348260641098,0.466348260641098,0.8554429411888123,364.4214172363281,31.948251530109417,1.632218912243843
37.85833428147019,2020-06-27 11:23:36,81.95262,0.0842,0.0,2.5595428571428567,0.5343286991119385,0.5343286991119385,0.8593863248825073,366.3414306640625,37.85833428147019,1.8701504468917847
42.959115050252265,2020-06-27 11:23:43,81.95260999999999,0.04717,0.0,2.4818299999999995,0.937603771686554,0.937603771686554,0.8438209891319275,358.88238525390625,42.959115050252265,3.281613200902939
49.0765454847109,2020-06-27 11:23:59,81.95258,0.0808,0.0,2.6481714285714286,0.5026240944862366,0.5026240944862366,0.8585096597671509,365.9133605957031,49.0765454847109,1.759184330701828
51.997519870338216,2020-06-27 11:24:05,81.95256,0.05502,0.0,2.7331514285714285,0.6307590007781982,0.6307590007781982,0.8486776947975159,361.1766357421875,51.997519870338216,2.207656502723694
56.955113286773766,2020-06-27 11:24:12,81.95255,0.05277,0.0,2.896315714285714,0.541602373123169,0.541602373123169,0.8474506735801697,360.5943908691406,56.955113286773766,1.8956083059310913
62.46223066015939,2020-06-27 11:24:19,81.95254,0.0567,0.0,2.9083285714285707,0.5055639743804932,0.5055639743804932,0.8495798110961914,361.60614013671875,62.46223066015939,1.769473910331726
67.65669314981487,2020-06-27 11:24:26,81.95256,0.07631,0.0,2.9598899999999992,0.37228336930274963,0.37228336930274963,0.8572576642036438,365.3035888671875,67.65669314981487,1.3029917925596237
75.6572560289717,2020-06-27 11:24:34,81.95258,0.05782,0.0,3.564265714285713,0.2351122498512268,0.2351122498512268,0.8501989841461182,361.90087890625,75.6572560289717,0.8228928744792938
81.782995816763,2020-06-27 11:24:42,81.95260999999999,0.04885,0.0,3.7051499999999993,0.22709055244922638,0.22709055244922638,0.8451309204101562,359.49810791015625,81.782995816763,0.7948169335722923
88.40262341746497,2020-06-27 11:24:55,81.95260999999999,0.07295,0.0,3.8112785714285695,0.14582166075706482,0.14582166075706482,0.8562526702880859,364.81439208984375,88.40262341746497,0.5103758126497269
92.25114007286699,2020-06-27 11:25:03,81.95262,0.3172,0.0,3.4340285714285703,0.0,0.0,0.8724676370620728,372.8580322265625,92.25114007286699,0.0
96.86756174638212,2020-06-27 11:25:21,81.95264,0.1748999999999999,0.0,3.528357142857142,0.07752399891614914,0.07752399891614914,0.8698316812515259,371.52593994140625,96.86756174638212,0.271333996206522
103.15071935385404,2020-06-27 11:25:31,81.95264,0.0,0.1637,3.764985714285713,5.309201240539551,5.309201240539551,0.26214736700057983,205.0697784423828,103.15071935385404,18.582204341888428
107.25970427142433,2020-06-27 11:25:37,81.95266,0.1284,0.0,3.8858285714285694,0.07603283226490021,0.07603283226490021,0.8665958642959595,369.90374755859375,107.25970427142433,0.2661149129271507
112.45797927267176,2020-06-27 11:25:43,81.95268,0.0650999999999999,0.0,4.013042857142857,0.12712356448173523,0.12712356448173523,0.8534371256828308,363.4521484375,112.45797927267176,0.4449324756860733
117.18342484268936,2020-06-27 11:25:52,81.9527,0.03821,0.0,3.991304285714285,0.1932644098997116,0.1932644098997116,0.8366600275039673,355.5553894042969,117.18342484268936,0.6764254346489906
123.36208480052731,2020-06-27 11:26:01,81.95273,0.1088,0.0,3.884171428571429,0.09143822640180588,0.09143822640180588,0.8641862869262695,368.7041320800781,123.36208480052731,0.32003379240632057
129.40909909789454,2020-06-27 11:26:10,81.95276,0.111,0.0,3.958885714285714,0.08209462463855743,0.08209462463855743,0.8645048141479492,368.8617248535156,129.40909909789454,0.287331186234951
134.28794041554897,2020-06-27 11:26:20,81.95276,0.05838,0.0,3.983162857142856,0.14372886717319489,0.14372886717319489,0.8504927158355713,362.03863525390625,134.28794041554897,0.5030510351061821
140.06269795043045,2020-06-27 11:26:26,81.95276,0.1026,0.0,3.427571428571428,0.16458597779273987,0.16458597779273987,0.8632030487060547,368.2169189453125,140.06269795043045,0.5760509222745895
144.0387915554223,2020-06-27 11:26:37,81.95278,0.06118,0.0,3.320877142857143,0.2973410487174988,0.2973410487174988,0.8517524003982544,362.64111328125,144.0387915554223,1.0406936705112457
149.78235421911765,2020-06-27 11:26:47,81.95279,0.06902,0.0,3.4022371428571425,0.24510905146598816,0.24510905146598816,0.8548936247825623,364.1534118652344,149.78235421911765,0.8578816801309586
154.89464979053392,2020-06-27 11:26:51,81.95279,0.05726,0.0,3.404625714285714,0.28468939661979675,0.28468939661979675,0.8499106168746948,361.7603759765625,154.89464979053392,0.9964128881692886
157.44473819808357,2020-06-27 11:27:02,81.95279,0.0953999999999999,0.0,3.265571428571428,0.21320469677448273,0.21320469677448273,0.8618986010551453,367.5726318359375,157.44473819808357,0.7462164387106895
160.80796837008026,2020-06-27 11:27:11,81.9528,0.111,0.0,3.376457142857142,0.16077595949172974,0.16077595949172974,0.8644949793815613,368.85638427734375,160.80796837008026,0.5627158582210541
166.60747913684992,2020-06-27 11:27:18,81.9528,0.1099,0.0,3.513071428571428,0.13887734711170197,0.13887734711170197,0.8643406629562378,368.7798767089844,166.60747913684992,0.4860707148909569
173.6102736638379,2020-06-27 11:27:23,81.95281,0.05502,0.0,3.331094285714285,0.31951797008514404,0.31951797008514404,0.8487476706504822,361.2062683105469,173.6102736638379,1.1183128952980042
178.01743209844778,2020-06-27 11:27:29,81.95282,0.03933,0.0,3.4166414285714275,0.36837613582611084,0.36837613582611084,0.837670087814331,356.0187683105469,178.01743209844778,1.289316475391388
182.70281888896193,2020-06-27 11:27:35,81.95284,0.03596,0.0,3.368982857142856,0.4124748110771179,0.4124748110771179,0.834282398223877,354.46331787109375,182.70281888896193,1.4436618387699127
187.28526454997524,2020-06-27 11:27:42,81.95286,0.0494099999999999,0.0,3.4940757142857137,0.28727948665618896,0.28727948665618896,0.8454766273498535,359.6571044921875,187.28526454997524,1.0054782032966614
192.2598382409113,2020-06-27 11:27:49,81.95289,0.04157,0.0,3.063601428571428,0.5316466689109802,0.5316466689109802,0.8396180868148804,356.918212890625,192.2598382409113,1.8607633411884308
198.79707466790242,2020-06-27 11:27:55,81.95291,0.05726,0.0,2.8195971428571425,0.5546659827232361,0.5546659827232361,0.8498513102531433,361.7300109863281,198.79707466790242,1.9413309395313263
203.72681275030982,2020-06-27 11:28:03,81.95291,0.03933,0.0,2.9372414285714283,0.6371433138847351,0.6371433138847351,0.83758944272995,355.9798278808594,203.72681275030982,2.230001598596573
208.5545897719451,2020-06-27 11:28:08,81.95293,0.04325,0.0,2.651835714285714,0.8244141340255737,0.8244141340255737,0.8409261703491211,357.52508544921875,208.5545897719451,2.885449469089508
212.65145845035576,2020-06-27 11:28:17,81.95295,0.05838,0.0,2.244762857142857,1.0369644165039062,1.0369644165039062,0.85030198097229,361.9445495605469,212.65145845035576,3.629375457763672
217.3555272132129,2020-06-27 11:28:24,81.95298,0.03372,0.0,2.2853371428571423,1.4603232145309448,1.4603232145309448,0.8314073085784912,353.1524963378906,217.3555272132129,5.111131250858307
222.6277431770813,2020-06-27 11:28:30,81.953,0.06846,0.0,2.416282857142857,0.7531039118766785,0.7531039118766785,0.854597806930542,364.0069885253906,222.6277431770813,2.6358636915683746
227.32919674990177,2020-06-27 11:28:40,81.95301,0.02924,0.0,2.765017142857143,0.9309163689613342,0.9309163689613342,0.8256028294563293,350.5421142578125,227.32919674990177,3.25820729136467
230.84907612818702,2020-06-27 11:28:47,81.95305,0.03372,0.0,3.1428228571428565,0.5564849972724915,0.5564849972724915,0.8316974639892578,353.2834167480469,230.84907612818702,1.94769749045372
237.042624751084,2020-06-27 11:28:52,81.95307,0.2073999999999999,0.0,3.4056,0.0,0.0,0.8709961175918579,372.10638427734375,237.042624751084,0.0
240.75420523335808,2020-06-27 11:28:57,81.95309,0.05726,0.0,3.848054285714285,0.17067621648311615,0.17067621648311615,0.8499377369880676,361.76849365234375,240.75420523335808,0.5973667576909065
244.28804229108565,2020-06-27 11:29:02,81.95312,0.04325,0.0,3.8358071428571434,0.2129048854112625,0.2129048854112625,0.841096818447113,357.6017761230469,244.28804229108565,0.7451670989394188
248.7654868720479,2020-06-27 11:29:07,81.95315,0.03484,0.0,3.927474285714285,0.22081033885478973,0.22081033885478973,0.8331140875816345,353.92578125,248.7654868720479,0.7728361859917641
253.09674466078567,2020-06-27 11:29:13,81.95318,0.03708,0.0,3.7719199999999993,0.25412797927856445,0.25412797927856445,0.8355104327201843,355.0201721191406,253.09674466078567,0.8894479274749756
257.5673654090323,2020-06-27 11:29:22,81.95321,0.06174,0.0,3.720831428571428,0.18623152375221252,0.18623152375221252,0.8520235419273376,362.76446533203125,257.5673654090323,0.6518103331327438
262.47481290485507,2020-06-27 11:29:27,81.95324,0.0,0.06062,3.544294285714285,2.5838229656219482,2.5838229656219482,0.4242110252380371,233.0936279296875,262.47481290485507,9.043380379676819
266.65407401003955,2020-06-27 11:29:34,81.95327,0.04717,0.0,3.3478871428571426,0.3515082895755768,0.3515082895755768,0.8439688682556152,358.94189453125,266.65407401003955,1.2302790135145187
271.2551409860647,2020-06-27 11:29:42,81.9533,0.07183,0.0,3.005341428571428,0.37281033396720886,0.37281033396720886,0.8558424711227417,364.6048278808594,271.2551409860647,1.304836168885231
275.9362696741381,2020-06-27 11:29:50,81.95334,0.1071,0.0,2.8270142857142853,0.31215983629226685,0.31215983629226685,0.8639040589332581,368.554931640625,275.9362696741381,1.092559427022934
281.729601360145,2020-06-27 11:29:55,81.95337,0.05838,0.0,2.914391428571428,0.4906948208808899,0.4906948208808899,0.8504148125648499,361.991943359375,281.729601360145,1.7174318730831146
285.93410430093945,2020-06-27 11:30:04,81.9534,0.04045,0.0,2.776092857142857,0.7503798604011536,0.7503798604011536,0.8385790586471558,356.4294128417969,285.93410430093945,2.6263295114040375
290.9046722121711,2020-06-27 11:30:09,81.95342,0.0,0.04045,2.715235714285714,5.366692066192627,5.366692066192627,0.4514063000679016,238.53677368164062,290.9046722121711,18.783422231674194
293.9875771037599,2020-06-27 11:30:14,81.95345,0.0707,0.0,2.5575,0.6261306405067444,0.6261306405067444,0.8554149866104126,364.3954162597656,293.9875771037599,2.1914572417736053
298.1780229173525,2020-06-27 11:30:19,81.95347,0.05558,0.0,2.279934285714285,1.036841869354248,1.036841869354248,0.8488873839378357,361.2625732421875,298.1780229173525,3.628946542739868
301.26091696203605,2020-06-27 11:30:26,81.95349,0.1396,0.0,1.8161142857142856,0.7027172446250916,0.7027172446250916,0.8675732612609863,370.3791809082031,301.26091696203605,2.4595103561878204
304.8222566998553,2020-06-27 11:30:37,81.9535,0.0892,0.0,1.6626,1.3362210988998413,1.3362210988998413,0.8604525327682495,366.8504638671875,304.8222566998553,4.676773846149445
308.8709022751894,2020-06-27 11:30:42,81.95353,0.05726,0.0,1.7012542857142852,1.8872061967849731,1.8872061967849731,0.8495709896087646,361.58697509765625,308.8709022751894,6.605221688747406
313.1212002051473,2020-06-27 11:30:48,81.95355,0.1009999999999999,0.0,1.8276,0.9943897128105164,0.9943897128105164,0.8628287315368652,368.01953125,313.1212002051473,3.4803639948368073
316.3979304870702,2020-06-27 11:30:54,81.95358,0.0993,0.0,1.7466714285714282,1.101566195487976,1.101566195487976,0.8625144958496094,367.8638000488281,316.3979304870702,3.8554816842079163
320.75741024586813,2020-06-27 11:31:02,81.9536,0.07743,0.0,1.8555985714285712,1.2442537546157837,1.2442537546157837,0.8574485182762146,365.38043212890625,320.75741024586813,4.354888141155243
324.3548524147465,2020-06-27 11:31:07,81.95362,0.03484,0.0,2.0214742857142856,1.9088590145111084,1.9088590145111084,0.8325769901275635,353.67364501953125,324.3548524147465,6.681006550788879
327.446466507622,2020-06-27 11:31:12,81.95365,0.05053,0.0,2.08787,1.375220537185669,1.375220537185669,0.845923125743866,359.85528564453125,327.446466507622,4.813271880149841
331.6342257052403,2020-06-27 11:31:19,81.95367,0.0975999999999999,0.0,1.8154571428571424,1.042617678642273,1.042617678642273,0.8622102737426758,367.7123718261719,331.6342257052403,3.6491618752479553
335.05723416048045,2020-06-27 11:31:26,81.95369,0.03821,0.0,1.7559899999999995,2.38820481300354,2.38820481300354,0.8360092639923096,355.2406005859375,335.05723416048045,8.35871684551239
338.4802425944398,2020-06-27 11:31:34,81.9537,0.03765,0.0,1.4734928571428567,3.238762140274048,3.238762140274048,0.8350523710250854,354.8013916015625,338.4802425944398,11.335667490959167
341.00428089925947,2020-06-27 11:31:39,81.95373,0.0,0.1833,1.3514714285714282,34.60003662109375,34.60003662109375,0.2017400860786438,196.25845336914062,341.00428089925947,121.10012817382812
345.22957497847165,2020-06-27 11:31:43,81.95375,0.03372,0.0,1.5687371428571428,3.1466779708862305,3.1466779708862305,0.8308626413345337,352.893310546875,345.22957497847165,11.013372898101807
348.2027989601865,2020-06-27 11:31:48,81.95378,0.05389,0.0,1.606938571428571,2.1821656227111816,2.1821656227111816,0.8477169871330261,360.7016906738281,348.2027989601865,7.637579679489136
352.42809391795805,2020-06-27 11:31:56,81.95381,0.03933,0.0,1.6619842857142857,2.5853328704833984,2.5853328704833984,0.837032675743103,355.7090148925781,352.42809391795805,9.048665046691895
357.10218871992026,2020-06-27 11:32:01,81.95383,0.0836,0.0,2.0656571428571424,0.9262179136276245,0.9262179136276245,0.8591780662536621,366.22064208984375,357.10218871992026,3.241762697696686
360.2421243752203,2020-06-27 11:32:08,81.95386,0.03484,0.0,2.27516,1.44683039188385,1.44683039188385,0.832719624042511,353.735107421875,360.2421243752203,5.063906371593475
364.9906249578539,2020-06-27 11:32:14,81.95389,0.05053,0.0,2.597098571428571,0.7837713956832886,0.7837713956832886,0.8460599780082703,359.9162292480469,364.9906249578539,2.74319988489151
369.32927262866133,2020-06-27 11:32:19,81.95391,0.04493,0.0,2.8744128571428567,0.6244854927062988,0.6244854927062988,0.8422822952270508,358.1423034667969,369.32927262866133,2.185699224472046
372.4691889966231,2020-06-27 11:32:25,81.95394,0.0842,0.0,2.924657142857142,0.3542887270450592,0.3542887270450592,0.8594130873680115,366.3338317871094,372.4691889966231,1.2400105446577072
376.8337188599374,2020-06-27 11:32:31,81.95397,0.03708,0.0,3.010177142857142,0.6095452308654785,0.6095452308654785,0.8353959321975708,354.95550537109375,376.8337188599374,2.133408308029175
381.1833828203816,2020-06-27 11:32:36,81.95399,0.0842,0.0,2.805457142857142,0.4054107069969177,0.4054107069969177,0.8594053983688354,366.3294982910156,381.1833828203816,1.418937474489212
384.26633331288787,2020-06-27 11:32:42,81.95403,0.07295,0.0,3.0856785714285704,0.33569076657295227,0.33569076657295227,0.856217622756958,364.775146484375,384.26633331288787,1.174917683005333
389.7581640197656,2020-06-27 11:32:49,81.95406,0.06006,0.0,3.3325114285714275,0.2977716624736786,0.2977716624736786,0.8512468338012695,362.3791809082031,389.7581640197656,1.042200818657875
394.31816432462335,2020-06-27 11:32:55,81.95409,0.0561399999999999,0.0,3.814402857142857,0.18020524084568024,0.18020524084568024,0.849368155002594,361.4818115234375,394.31816432462335,0.6307183429598808
398.6766413336936,2020-06-27 11:33:01,81.95413,0.06902,0.0,3.757694285714285,0.16270305216312408,0.16270305216312408,0.8549100160598755,364.1405334472656,398.6766413336936,0.5694606825709343
404.17908522113555,2020-06-27 11:33:07,81.95416,0.06062,0.0,3.6350657142857137,0.20866985619068146,0.20866985619068146,0.8515211343765259,362.50897216796875,404.17908522113555,0.7303444966673851
408.59407974542967,2020-06-27 11:33:15,81.95418,0.05053,0.0,3.519641428571428,0.2743496000766754,0.2743496000766754,0.8461832404136658,359.97021484375,408.59407974542967,0.960223600268364
412.4586596735998,2020-06-27 11:33:20,81.95422,0.0595,0.0,3.557871428571428,0.2315245121717453,0.2315245121717453,0.8510022759437561,362.259765625,412.4586596735998,0.8103357926011086
418.20473939221904,2020-06-27 11:33:32,81.95423,0.03484,0.0,3.6292457142857137,0.3118104040622711,0.3118104040622711,0.8330812454223633,353.8946838378906,418.20473939221904,1.091336414217949
421.64054072716294,2020-06-27 11:33:38,81.95427,0.05053,0.0,3.57729857142857,0.25671207904815674,0.25671207904815674,0.846187949180603,359.97088623046875,421.64054072716294,0.8984922766685486
427.12117062718676,2020-06-27 11:33:45,81.9543,0.05053,0.0,3.6241271428571418,0.24321292340755463,0.24321292340755463,0.8461914658546448,359.97222900390625,427.12117062718676,0.8512452319264412
