transect_distance_m,datetime,latitude,snow_depth_m,melt_pond_depth_m,ice_thickness_mean_m,sw_absorbed_by_ocean,downwelling_radiative_flux_absorbed_by_ocean,surface_albedo,surface_downwelling_radiative_flux,transect_distance_m,par_absorbed_by_ocean
431.6893962678376,2020-06-27 11:33:54,81.95433,0.0567,0.0,3.6502142857142847,0.21619166433811188,0.21619166433811188,0.8496451377868652,361.610107421875,431.6893962678376,0.7566708251833916
436.70124911503746,2020-06-27 11:34:00,81.95436,0.0,0.0948,3.919657142857141,2.3438634872436523,2.3438634872436523,0.3766253590583801,224.09823608398438,436.70124911503746,8.203522205352783
441.21563874160614,2020-06-27 11:34:07,81.95439,0.0494099999999999,0.0,4.062161428571428,0.14889268577098846,0.14889268577098846,0.8455145359039307,359.6515808105469,441.21563874160614,0.5211244001984596
445.8053049948594,2020-06-27 11:34:14,81.95442,0.07855,0.0,3.7321928571428566,0.14965443313121796,0.14965443313121796,0.8579468131065369,365.61029052734375,445.8053049948594,0.5237905159592628
450.3284523659143,2020-06-27 11:34:20,81.95445,0.111,0.0,3.3367999999999998,0.16824613511562347,0.16824613511562347,0.8644939661026001,368.82989501953125,450.3284523659143,0.5888614729046822
454.7927367625532,2020-06-27 11:34:28,81.95447,0.05838,0.0,3.2254485714285708,0.34429609775543213,0.34429609775543213,0.8504462242126465,361.9901123046875,454.7927367625532,1.2050363421440125
458.36396041065314,2020-06-27 11:34:34,81.9545,0.03933,0.0,2.805584285714285,0.7395479679107666,0.7395479679107666,0.8375595808029175,355.94207763671875,458.36396041065314,2.588417887687683
462.73211385318314,2020-06-27 11:34:39,81.95452,0.07631,0.0,2.1971185714285717,0.8722575902938843,0.8722575902938843,0.857176661491394,365.2336120605469,462.73211385318314,3.052901566028595
465.89098749637304,2020-06-27 11:34:45,81.95455,0.04717,0.0,1.6910014285714283,2.20906138420105,2.20906138420105,0.8435064554214478,358.70501708984375,465.89098749637304,7.731714844703674
470.2964053073587,2020-06-27 11:34:54,81.95457,0.03821,0.0,1.142475714285714,4.5750579833984375,4.5750579833984375,0.8334138989448547,354.03765869140625,470.2964053073587,16.01270294189453
474.34348422886166,2020-06-27 11:35:13,81.95457999999999,0.0477299999999999,0.0,0.8443271428571426,5.241874694824219,5.241874694824219,0.8404403328895569,357.2720031738281,474.34348422886166,18.346561431884766
478.8587772656784,2020-06-27 11:35:26,81.9546,0.2803,0.0,0.4306999999999997,0.8601008653640747,0.8601008653640747,0.8721214532852173,372.65130615234375,478.8587772656784,3.0103530287742615
483.42924766830885,2020-06-27 11:35:31,81.95463,0.0,0.2153,0.7279571428571427,55.14840316772461,55.14840316772461,0.13859295845031738,187.82357788085938,483.42924766830885,193.01941108703613
487.7044268922184,2020-06-27 11:35:37,81.95465,0.03484,0.0,1.0215314285714283,5.520259857177734,5.520259857177734,0.8283578753471375,351.7455139160156,487.7044268922184,19.32090950012207
491.0796814118545,2020-06-27 11:36:14,81.95465,0.06958,0.0,0.924962857142857,3.5510637760162354,3.5510637760162354,0.8532845973968506,363.34814453125,491.0796814118545,12.428723216056824
497.758193655184,2020-06-27 11:36:26,81.95468,0.0510899999999999,0.0,0.8618528571428571,4.887189865112305,4.887189865112305,0.8431030511856079,358.5129699707031,497.758193655184,17.105164527893066
503.9871722715038,2020-06-27 11:36:33,81.9547,0.04717,0.0,0.8626014285714284,5.198000431060791,5.198000431060791,0.8400918245315552,357.1082458496094,503.9871722715038,18.19300150871277
507.69659173069135,2020-06-27 11:36:38,81.95474,0.1189,0.0,0.9982142857142856,1.943488597869873,1.943488597869873,0.8649910092353821,369.07196044921875,507.69659173069135,6.802210092544556
513.3339144927953,2020-06-27 11:36:48,81.95476,0.07183,0.0,0.9955985714285712,3.2250962257385254,3.2250962257385254,0.8543539643287659,363.8619384765625,513.3339144927953,11.287836790084839
517.8978171517324,2020-06-27 11:36:58,81.95476,0.1273,0.0,0.8071285714285712,2.1426429748535156,2.1426429748535156,0.8658531904220581,369.50048828125,517.8978171517324,7.499250411987305
521.1366635550664,2020-06-27 11:37:05,81.95477,0.0858,0.0,0.812142857142857,3.2464146614074707,3.2464146614074707,0.858381986618042,365.81695556640625,521.1366635550664,11.362451314926147
525.4007375733746,2020-06-27 11:37:11,81.95478,0.0,0.1346,1.697942857142857,21.331775665283203,21.331775665283203,0.30118411779403687,211.17080688476562,525.4007375733746,74.66121482849121
528.6186615807217,2020-06-27 11:37:16,81.95481,0.0,0.0965,2.215985714285714,11.485849380493164,11.485849380493164,0.36560338735580444,222.10755920410156,528.6186615807217,40.200472831726074
533.1511942748268,2020-06-27 11:37:27,81.95481,0.1407,0.0,2.436271428571428,0.35527870059013367,0.35527870059013367,0.8676933646202087,370.41827392578125,533.1511942748268,1.2434754520654678
535.0415535334828,2020-06-27 11:37:33,81.95484,0.06622,0.0,2.655922857142857,0.5927852392196655,0.5927852392196655,0.8537846803665161,363.58612060546875,535.0415535334828,2.0747483372688293
539.4725281168003,2020-06-27 11:37:39,81.95486,0.05838,0.0,2.833105714285714,0.5379474759101868,0.5379474759101868,0.8504048585891724,361.96417236328125,539.4725281168003,1.8828161656856537
542.7606998183066,2020-06-27 11:37:44,81.95488,0.0561399999999999,0.0,2.544945714285714,0.7668218612670898,0.7668218612670898,0.8492370247840881,361.4069519042969,542.7606998183066,2.6838765144348145
545.9567598442895,2020-06-27 11:37:51,81.9549,0.1183,0.0,2.4995,0.40496090054512024,0.40496090054512024,0.8654312491416931,369.2883605957031,545.9567598442895,1.4173631519079208
549.6728575918338,2020-06-27 11:37:59,81.95492,0.3217,0.0,2.3291571428571425,0.0995204746723175,0.0995204746723175,0.8724896907806396,372.8327941894531,549.6728575918338,0.34832166135311127
553.2992108678505,2020-06-27 11:38:08,81.95493,0.3536999999999999,0.0,2.436242857142857,0.0,0.0,0.8726181983947754,372.897705078125,553.2992108678505,0.0
556.3068215724634,2020-06-27 11:38:21,81.95494,0.2999,0.0,2.9794428571428564,0.0,0.0,0.8723622560501099,372.7678527832031,556.3068215724634,0.0
560.4103166609833,2020-06-27 11:38:30,81.95496,0.5368999999999999,0.0,3.228757142857142,0.0,0.0,0.8728203773498535,372.9998474121094,560.4103166609833,0.0
564.3872467052342,2020-06-27 11:38:40,81.95498,0.4103,0.0,3.544185714285714,0.0,0.0,0.8727403879165649,372.9590148925781,564.3872467052342,0.0
569.0224276278896,2020-06-27 11:38:46,81.95499,0.3677,0.0,3.1696428571428563,0.0,0.0,0.8726586699485779,372.91741943359375,569.0224276278896,0.0
572.0125916106983,2020-06-27 11:38:52,81.95501,0.3464,0.0,2.829485714285714,0.0,0.0,0.8725941777229309,372.8843078613281,572.0125916106983,0.0
575.8036964415357,2020-06-27 11:39:03,81.95503,0.1492,0.0,2.527771428571428,0.2983715236186981,0.2983715236186981,0.8683443665504456,370.7409362792969,575.8036964415357,1.0443003326654434
581.3137406415321,2020-06-27 11:39:14,81.95504,0.1009999999999999,0.0,1.852485714285714,0.9684785604476929,0.9684785604476929,0.8628319501876831,367.99774169921875,581.3137406415321,3.389674961566925
585.9239578664984,2020-06-27 11:39:21,81.95505,0.0864,0.0,1.6565142857142854,1.38601815700531,1.38601815700531,0.8597983121871948,366.5053405761719,585.9239578664984,4.851063549518585
589.821557059725,2020-06-27 11:39:30,81.95508,0.0,0.222,1.6807999999999996,30.27055549621582,30.27055549621582,0.16336941719055176,191.03863525390625,589.821557059725,105.94694423675537
595.8267929505056,2020-06-27 11:39:36,81.9551,0.0,0.1604,1.975371428571428,19.752769470214844,19.752769470214844,0.2596074938774109,204.66213989257812,595.8267929505056,69.13469314575195
600.3983693237967,2020-06-27 11:39:42,81.95512,0.04605,0.0,2.349435714285714,1.1047881841659546,1.1047881841659546,0.8429859280586243,358.45263671875,600.3983693237967,3.866758644580841
605.7912425254605,2020-06-27 11:39:53,81.95513,0.04605,0.0,2.166007142857142,1.3516089916229248,1.3516089916229248,0.8429244160652161,358.4236755371094,605.7912425254605,4.730631470680237
609.7440251120689,2020-06-27 11:40:39,81.95509,0.0987,0.0,2.1221857142857137,0.7420699000358582,0.7420699000358582,0.8624510169029236,367.80865478515625,609.7440251120689,2.5972446501255035
614.1418228934806,2020-06-27 11:40:51,81.95512,0.0,0.1227999999999999,1.9528285714285711,16.421125411987305,16.421125411987305,0.3233652114868164,214.81039428710938,614.1418228934806,57.473938941955566
620.0093876543993,2020-06-27 11:41:07,81.95513,0.04829,0.0,1.7295385714285711,2.085604429244995,2.085604429244995,0.8443055152893066,359.0710144042969,620.0093876543993,7.299615502357483
624.8456162459441,2020-06-27 11:41:17,81.95516,0.03484,0.0,1.7668742857142854,2.5063018798828125,2.5063018798828125,0.8323894143104553,353.5648193359375,624.8456162459441,8.772056579589844
630.5779365134126,2020-06-27 11:41:26,81.95518,0.0707,0.0,1.950528571428571,1.2180012464523315,1.2180012464523315,0.8553125262260437,364.31890869140625,630.5779365134126,4.26300436258316
635.6198978568535,2020-06-27 11:41:34,81.95521,0.0,0.1311999999999999,2.114,15.032476425170898,15.032476425170898,0.3118055462837219,212.89572143554688,635.6198978568535,52.613667488098145
640.8896000969502,2020-06-27 11:41:39,81.95523,0.0,0.02812,2.6603942857142857,5.361219882965088,5.361219882965088,0.47231847047805786,242.865478515625,640.8896000969502,18.764269590377808
645.2817356149874,2020-06-27 11:41:45,81.95525,0.04493,0.0,2.975184285714285,0.5569984912872314,0.5569984912872314,0.8423000574111938,358.12994384765625,645.2817356149874,1.94949471950531
649.3558381583899,2020-06-27 11:41:51,81.95528,0.0953999999999999,0.0,2.4927428571428565,0.5106453895568848,0.5106453895568848,0.861859142780304,367.513916015625,649.3558381583899,1.7872588634490967
654.3744554153818,2020-06-27 11:41:57,81.9553,0.05165,0.0,2.114978571428571,1.313442587852478,1.313442587852478,0.8466194868087769,360.15863037109375,654.3744554153818,4.597049057483673
658.9510108082467,2020-06-27 11:42:03,81.95532,0.04157,0.0,1.4293442857142855,3.1783018112182617,3.1783018112182617,0.8385671973228455,356.3935852050781,658.9510108082467,11.124056339263916
663.4206265034229,2020-06-27 11:42:08,81.95533,0.05053,0.0,1.0819271428571429,3.969229221343994,3.969229221343994,0.8438187837600708,358.8387451171875,663.4206265034229,13.89230227470398
667.1009528734012,2020-06-27 11:42:16,81.95534,0.05502,0.0,0.9719228571428568,4.140280723571777,4.140280723571777,0.8462361097335815,359.9763488769531,667.1009528734012,14.49098253250122
671.0540458741996,2020-06-27 11:42:21,81.95535,0.0,0.06398,1.3955914285714286,21.79732894897461,21.79732894897461,0.3952327370643616,227.51014709472656,671.0540458741996,76.29065132141113
674.3509828240351,2020-06-27 11:42:27,81.95537,0.03204,0.0,1.7728742857142854,2.6236207485198975,2.6236207485198975,0.8289279341697693,351.9956970214844,674.3509828240351,9.182672619819641
678.9274928424604,2020-06-27 11:42:32,81.95539,0.06902,0.0,2.083551428571428,1.0772556066513062,1.0772556066513062,0.8547440767288208,364.0403137207031,678.9274928424604,3.7703946232795715
683.6584834801876,2020-06-27 11:42:39,81.9554,0.0561399999999999,0.0,2.1391171428571423,1.2002044916152954,1.2002044916152954,0.8491451740264893,361.3550720214844,683.6584834801876,4.200715720653534
687.8091035714347,2020-06-27 11:42:45,81.95541,0.0650999999999999,0.0,2.048385714285714,1.1755242347717285,1.1755242347717285,0.8532354235649109,363.3126220703125,687.8091035714347,4.11433482170105
692.1891103457954,2020-06-27 11:42:52,81.95543,0.0561399999999999,0.0,1.6036599999999996,2.1209776401519775,2.1209776401519775,0.8489458560943604,361.259765625,692.1891103457954,7.423421740531921
697.6378183397795,2020-06-27 11:43:01,81.95544,0.0298,0.0,1.3756571428571425,4.179274082183838,4.179274082183838,0.8243655562400818,349.951171875,697.6378183397795,14.627459287643433
701.7689538121938,2020-06-27 11:43:09,81.95545,0.0959,0.0,1.2540714285714285,1.8982923030853271,1.8982923030853271,0.861508846282959,367.338623046875,701.7689538121938,6.644023060798645
705.8417096417113,2020-06-27 11:43:16,81.95545,0.1469,0.0,1.6028428571428568,0.8238265514373779,0.8238265514373779,0.8681368827819824,370.63006591796875,705.8417096417113,2.8833929300308228
710.0732899154183,2020-06-27 11:43:22,81.95547,0.1912,0.0,1.4689999999999996,0.6579433679580688,0.6579433679580688,0.8704515695571899,371.7934265136719,710.0732899154183,2.302801787853241
714.334116757012,2020-06-27 11:43:28,81.95549,0.0953999999999999,0.0,1.6787428571428569,1.230664849281311,1.230664849281311,0.8617653250694275,367.4644470214844,714.334116757012,4.307326972484589
718.1455443488987,2020-06-27 11:43:34,81.95552,0.1435,0.0,1.4506714285714284,0.9916425347328186,0.9916425347328186,0.8678433895111084,370.4820861816406,718.1455443488987,3.470748871564865
723.5773796675693,2020-06-27 11:43:50,81.95551,0.0926,0.0,1.7209714285714282,1.2126802206039429,1.2126802206039429,0.8612032532691956,367.18743896484375,723.5773796675693,4.2443807721138
728.5526083562588,2020-06-27 11:43:59,81.95549,0.0,0.03484,1.6054742857142856,16.24720573425293,16.24720573425293,0.44977229833602905,238.1636962890625,728.5526083562588,56.865220069885254
733.7530517970387,2020-06-27 11:44:07,81.95547,0.07519,0.0,1.5989528571428568,1.6704483032226562,1.6704483032226562,0.8567036390304565,364.9888916015625,733.7530517970387,5.846569061279297
737.8177764347411,2020-06-27 11:44:13,81.95545,0.0796699999999999,0.0,1.5915014285714284,1.5979440212249756,1.5979440212249756,0.8580297231674194,365.6343688964844,737.8177764347411,5.5928040742874146
743.9259010798025,2020-06-27 11:44:19,81.95544,0.06062,0.0,1.629322857142857,1.9430524110794067,1.9430524110794067,0.8511692881584167,362.32049560546875,743.9259010798025,6.800683438777924
747.7289279353611,2020-06-27 11:44:25,81.95542,0.05838,0.0,1.5848199999999997,2.096752405166626,2.096752405166626,0.8500803709030151,361.80035400390625,747.7289279353611,7.338633418083191
753.2253105202032,2020-06-27 11:44:37,81.9554,0.06398,0.0,1.5043342857142856,2.1133315563201904,2.1133315563201904,0.8525967597961426,363.00555419921875,753.2253105202032,7.3966604471206665
758.4876032916982,2020-06-27 11:44:43,81.95539,0.1054,0.0,1.4177428571428567,1.4564564228057861,1.4564564228057861,0.8634330034255981,368.28900146484375,758.4876032916982,5.0975974798202515
763.0720148945414,2020-06-27 11:44:48,81.95539,0.07407,0.0,1.3656442857142854,2.1588191986083984,2.1588191986083984,0.8560327291488647,364.6641845703125,763.0720148945414,7.5558671951293945
766.8873136437519,2020-06-27 11:44:55,81.95538,0.0707,0.0,1.186985714285714,2.7045814990997314,2.7045814990997314,0.8544350862503052,363.8912048339844,766.8873136437519,9.46603524684906
772.736097277489,2020-06-27 11:45:04,81.95537,0.1133,0.0,1.028242857142857,1.9924170970916748,1.9924170970916748,0.864242672920227,368.6903991699219,772.736097277489,6.973459839820862
777.6314057628833,2020-06-27 11:45:11,81.95536,0.0595,0.0,0.9269285714285712,4.055733680725098,4.055733680725098,0.8486137390136719,361.10247802734375,777.6314057628833,14.195067882537842
782.7614757026515,2020-06-27 11:45:21,81.95535,0.1413,0.0,0.7888714285714284,1.9199497699737549,1.9199497699737549,0.8672658801078796,370.19580078125,782.7614757026515,6.719824194908142
786.8528386138204,2020-06-27 11:45:28,81.95534,0.0909,0.0,0.8193571428571428,3.046989679336548,3.046989679336548,0.8597091436386108,366.4570007324219,786.8528386138204,10.664463877677917
792.1393142101533,2020-06-27 11:45:36,81.95533,0.07014,0.0,0.6432885714285713,4.5549540519714355,4.5549540519714355,0.8526305556297302,363.0228271484375,792.1393142101533,15.942339181900024
795.3553036547803,2020-06-27 11:45:44,81.95532,0.0,0.1323,0.7516999999999999,47.08183670043945,47.08183670043945,0.24322277307510376,202.20431518554688,795.3553036547803,164.7864284515381
800.2868126135714,2020-06-27 11:45:49,81.95531,0.0,0.0842,0.8128285714285715,41.30282211303711,41.30282211303711,0.3103262186050415,212.64593505859375,800.2868126135714,144.55987739562988
804.5834798650308,2020-06-27 11:45:55,81.9553,0.0567,0.0,0.8196142857142856,4.674343109130859,4.674343109130859,0.8465744853019714,360.1365966796875,804.5834798650308,16.360200881958008
808.9944870301717,2020-06-27 11:46:03,81.95529,0.0898,0.0,0.7411142857142856,3.3079330921173096,3.3079330921173096,0.8592889904975891,366.2518310546875,808.9944870301717,11.577765822410583
813.6385080449065,2020-06-27 11:46:10,81.95527,0.0,0.06622,0.8129799999999998,40.32708740234375,40.32708740234375,0.3329864740371704,216.41444396972656,813.6385080449065,141.14480590820312
817.0813586439848,2020-06-27 11:46:20,81.95525,0.0,0.1514,1.1981714285714282,34.16950225830078,34.16950225830078,0.2530556321144104,203.6717071533203,817.0813586439848,119.59325790405273
823.0608425300107,2020-06-27 11:46:26,81.95523,0.0,0.2175,1.4046999999999996,36.030975341796875,36.030975341796875,0.1602247953414917,190.62277221679688,823.0608425300107,126.10841369628906
826.455580111671,2020-06-27 11:46:33,81.9552,0.03596,0.0,1.7876399999999997,2.402817964553833,2.402817964553833,0.8336724638938904,354.14825439453125,826.455580111671,8.409862875938416
831.4777105722344,2020-06-27 11:46:42,81.95517,0.0354,0.0,1.7966571428571425,2.4040422439575195,2.4040422439575195,0.833054780960083,353.8674011230469,831.4777105722344,8.414147853851318
836.1355819984741,2020-06-27 11:46:48,81.95516,0.2623,0.0,1.739471428571428,0.29009589552879333,0.29009589552879333,0.8720096349716187,372.58563232421875,836.1355819984741,1.0153356343507767
840.3962918859651,2020-06-27 11:46:57,81.95513,0.1021,0.0,1.878471428571428,0.931777834892273,0.931777834892273,0.8630253076553345,368.09173583984375,840.3962918859651,3.2612224221229553
845.2989931566805,2020-06-27 11:47:09,81.95509,0.2018,0.0,1.8857999999999997,0.3929702639579773,0.3929702639579773,0.8708191514015198,371.9847717285156,845.2989931566805,1.3753959238529205
850.7115894682397,2020-06-27 11:47:19,81.95507,0.2052,0.0,1.9116571428571425,0.3723706305027008,0.3723706305027008,0.8709197640419006,372.035888671875,850.7115894682397,1.3032972067594528
